Traffic_Volume,ERAB_Drop_Rate,RRC_Users,DL_PRB_Util,CQI
0.43638695665233346,-0.4021473161028352,-0.29396184473886516,0.10172861667658081,0.18592164714570555
0.8362596558941279,-0.058069071475928866,0.2927919464662123,0.6048476659817635,0.49496544851092966
0.6137866377160442,0.36191931547252804,0.10811084958536696,0.49322831646729787,-0.6081689764835037
0.37202678706976267,-0.04243416207171466,-1.6275432949623752,0.41469730954495976,-0.9086910400386206
0.8038182957106302,-0.3740948952776894,0.5870954367907099,-0.5697411907291828,-0.4170356880172236
0.8830295603508531,-0.12934150953706974,0.1647527013777639,-1.358753269711117,-0.08003113417159106
1.0473350674723882,-0.11342774658170324,0.38850454950852126,-0.28001060134484224,-0.7913715548568967
0.4811986318297661,-0.3243805112180083,2.9998041788943857,0.7130956948838291,0.006353182795938695
-0.1485245973308325,-0.241081148482914,-1.5920531807389406,0.9920989889776796,-1.2636965235207227
0.09371661202391675,1.1501330155304554,1.3178453217241575,0.5058258300549076,-0.8336097548664091
0.91175390943427,0.37288099499126315,-0.21941590579780876,0.3055872123277175,0.5214031838410884
-0.6501073422965117,-0.2685574421023042,0.219708449379419,0.27019673775752906,0.47062063012857586
0.265043332465472,0.474770385202803,-0.03457939053088416,-0.3961242109236042,-0.2826865660452995
-0.32314039314657184,-0.2972732584407949,-0.32392140959826066,-0.09274283149169328,-0.7562238585180003
0.002658525533801708,0.8314191165912298,-0.4351559839086742,1.1883548260524524,-0.7635167673110131
0.9672853629131776,0.2296154444263294,0.25193348575347047,-0.6712941426289497,-0.2686076344480676
0.1279769057620084,-0.1276130856954559,-1.1589163659342288,1.1496962852207286,0.5014348130974785
0.01631445640901746,0.28809296519952726,0.573627755483905,-0.22943645655580902,0.7160986313837688
-1.0691780839119385,-1.2238214939728145,-0.3177774438294624,0.9436625949100377,-0.3618669742228835
0.5564908779727111,-0.8911866767479332,-0.8631718914021584,-1.001875378923929,-0.8589137516799855
0.47870876587637373,-0.9414872812061158,-0.343614457666944,0.4170705389433886,0.21644816941159725
1.6502490961119403,0.059819140729229274,0.9606430140376891,-0.5247597707516987,-0.6092728032107841
-0.25709769150778417,1.2503992397989578,-0.40879992326580566,-1.0078938835317002,-0.3783006896402275
0.14962917866752484,1.6239864097896473,0.2740471327248892,0.15547904912349875,1.0164859806945785
0.17296577332610027,0.4306521542525135,-0.5582528666870703,0.7186782596452221,0.6395849648217723
1.1980792868066548,0.3278851900895299,0.5792375031030741,-0.6017847863677966,0.133322656686528
-0.09308603848242619,-1.3962261583908833,0.5239137310409274,-1.0675284635579287,-0.9485135532869451
0.19584270123408312,-0.4537039202599876,1.4125131881155555,-0.06553088467358359,0.17374114775465363
0.4496955048002355,-0.6372898469335629,-0.13393779603269812,-0.062391079250258184,0.8177924668322265
0.12451119645875873,-0.5122556400700157,0.5110382311364488,0.39030787362980185,-0.2703972762302305
-0.3641233351673195,-0.17318314561821768,0.07511435789607225,0.676041779548445,1.036034630404923
0.13028554795950337,-0.4008374980265901,0.9902267281262204,-0.04243890851437025,0.9918736560935014
0.8091883279127877,-1.529728435411329,-0.5489903181088155,1.3211078312892897,1.2725573639687564
-0.8118781635592304,0.5129360212926265,0.5693693773994063,0.15953832047745478,0.2447440714164242
0.08310785118325367,-0.8507226834485562,-0.14855551503494635,-0.24680967256107378,0.45821352421268363
-0.5599400138175896,0.13195010310338062,-0.04884764540802003,-1.147672392919505,1.083754882825185
0.9029063330814493,1.5062314355587698,0.07028970890263238,-0.18716212073242663,0.35229327993385207
-1.1952502217276637,-0.7358581094175272,0.19290112430286213,-0.23966085126787934,-0.3654247198171093
-0.4509510193584474,-1.9424150230591544,-0.08860642949280924,0.6836681575369133,-0.32555928043895604
0.2716341012134301,-0.2614599012748529,0.1642306488966837,0.32918704631847956,0.19428878262539415
1.1888713085806215,0.777367949937192,1.2058605096885162,-0.8399190870415459,-0.9626181341747243
-0.07028056430139407,1.4195464331618652,0.7530668565616017,0.1225249186017425,-0.09458596435252083
-0.44807782571125004,-0.9681698901827279,0.6642183832057609,0.47804252119337737,0.8434330108746595
1.4325028891680094,0.3247804207019711,-0.34783678557322834,1.0879264619053044,-1.6440687535119334
-1.1372255046080726,-0.39575922694669874,-0.6791809339811117,0.6318292238898378,1.1747681660264004
-1.7167486598071278,-0.12659910509447195,0.7300331767332252,0.5416409643330738,0.862973414504127
0.32011030192893164,1.9333533616695555,0.6694839660826151,0.04265371507196466,-0.33404951329509625
-0.40705590353994925,-1.1729604275207155,1.1252995965658639,0.2763720210341611,0.4249231129044221
-0.8078007085927135,0.14280512393842656,-0.46124453786754305,0.8895974753377135,0.016183143740049838
0.5272387599772537,0.3030550570795414,-0.17518166047364678,-0.949155775088466,0.9443942075616886
0.1686563772316447,0.7660032290712347,-1.2523605334838552,-0.24895499756943443,0.7572852049417249
-0.4549314496249936,0.026144406544777784,-0.2996530429885243,-0.5502507156065045,-1.0454712577606515
-1.0077734961521665,0.1834836552644334,0.761563073332536,0.2698502969388425,0.45811570807161484
0.6539053376682588,-0.34058690081956144,-0.3562069653066481,0.8758669186911577,-0.14177338398534334
0.4823497325810731,0.154330106857029,0.48951276072484595,-0.4252160174052906,0.07647152218030549
-0.096081197891983,-0.3042934203745903,-0.1453511890480653,-1.7021838831493892,-0.5371225099798904
1.4058574529449346,0.4183093207494583,0.2477684271738601,-0.2936594577057383,1.3364163658844024
-0.8455086671431947,-0.3240803938665922,-0.876634990031714,0.6503213884028948,0.8006970665276892
-1.1970550881490776,0.23520159406659819,0.06529088531694185,0.3826960931994773,-0.545898341441254
-0.5536007406600109,-0.0691620817824785,-2.285011150656678,0.30476507970521366,-0.9959450984093996
-0.05471613920615437,0.7961606750254513,-0.14259551122801087,-0.19950490262150072,-0.2779926093756048
0.16830033533379682,-0.08573800441118141,-1.245476267274846,-0.9108846502929473,0.3425399191463008
-0.20573495783708132,-1.3752353974148186,0.9215612530952363,0.36679170397328253,0.1955378218023661
0.25221625881265086,0.8979274499262808,0.5941242634431917,-0.5941944362830168,0.9619034489932364
-0.9855703193439066,-0.7256326231754783,0.3567242887642479,1.5550877555285942,0.6114432414871341
1.0948873543532,-0.5369115849112263,1.1622275514459515,0.4061068768386252,0.7473632572563574
-0.08294014330821024,-0.49339124490195346,-0.7247726613832142,-0.4135908529239347,0.2610955995060378
0.8428918630034894,0.9822017223869003,1.3351623739382226,-0.43547756037750796,-1.0373213266141854
0.24501455755776216,-1.646851952995236,0.7123780996304496,-0.06631375921248027,-0.13426100490317344
0.3330306627706404,2.302910972904422,-0.18053466830321627,-0.17067240186402866,0.8158498956727275
0.42026422460289725,0.7437359948249632,0.8677958265952684,0.7951269897417618,-0.025179868531863478
0.3260492497986265,0.11996024179616216,-0.8450073597603461,0.13260903107608185,0.39443237930518665
0.4765772734663948,-0.08835969151961122,-0.6297303048310576,-0.521100897256631,-0.22735865829017304
1.0064203145580124,0.16663393426223785,-0.46476584942978794,1.3459855154056701,-0.7653388493445114
0.1321621304834837,0.3430732591147333,-0.4039429391979266,0.03497931670671105,-0.07951868131064817
0.5277384073803749,0.4360183114244728,-0.8070095735162233,0.5473325165555525,0.247622361220874
-0.08879449744742894,0.3689001044739779,0.9346167620370831,-0.43322833172302655,-0.4822820463780615
1.0920719993610584,0.019851003790727254,-0.1975710032638801,0.25843055840296864,-0.1645340344683547
-0.5416243929493132,-0.19504973228087719,0.26950241425248805,0.22139915660450604,-0.696982425002044
1.3705850812782445,-0.16054721320762272,-0.4355520663153869,-1.3456848482329709,0.8606058313757147
-0.05052631095535838,-0.19322957160782991,-1.3907340321189534,1.4348757600763067,-0.20897926714135484
-1.1239191800418227,0.8019427947906318,0.2065131334423706,0.9188915227476863,1.1129350575742505
0.07935244333089249,0.39732612339421186,-1.4607551411311135,-0.28296037333035196,1.170429716027888
-0.5452208672717795,-2.2495783674826706,-0.052244251926422895,-0.7850193040688571,-0.04751656266691911
0.6293488421627111,0.44402145693879463,-1.045189602920018,0.24735508702200107,-0.7491758305901032
-0.5232780435386635,0.09861187095582519,1.5184537370028337,0.06160298283147688,-1.5643579765396858
-0.3639302246037927,-0.06125715437657102,0.6964650394018624,0.2531280376216015,-1.0999199375558226
-1.4780322830216972,-0.3382424634138039,0.08098658959521804,0.13628416059924414,-1.0256215637310935
-0.36865637241556004,0.7947094757506784,0.9656528589489929,0.3603451414732796,1.056731426946957
-1.8904788271164827,0.6624473970384115,-0.6463867089023028,1.0304445321353586,0.10143279585162951
-1.2421157692334162,-0.6261252767662695,0.41540525805603035,0.4043950699038415,0.3085706616606561
0.5674215738396884,0.2576353876521989,0.15284507361492136,-0.7475545358948947,-1.6661361952731573
0.587016195795713,-0.7750096400610531,0.20190070453050096,0.9701021036985049,-0.8925621271564552
0.3088740964450604,-1.0805703753748812,0.9722589586015936,1.1680930388239252,0.6849531067931233
-0.765920938224686,-0.5166519560134796,0.5598093900935724,2.244338345835372,0.23077068747098864
-0.05635665152744845,0.5986832835322438,0.2207740330869795,-0.8001323834450047,-0.09757172468785766
-0.0223098330795028,0.6666407032892839,-1.2641285050851077,0.17281639073393268,0.4411530249435565
-0.9136503836378213,0.33705358671851116,-0.7332757154895664,-1.4827213683834453,1.2514221349421002
1.1409175545373746,0.4958481166797745,-0.09355701133310582,0.3937468128312599,-0.1534358506811954
0.6576913916124206,0.3393701261020799,0.07152729111171797,-0.39048575958124165,0.06628579040484785
-0.19008744785627094,-0.527710383630823,-0.8632745608963142,1.369487304008526,0.15951761055021413
0.0012236085955665162,0.2762630657138913,1.8426922854539474,-0.5517077584712079,1.8236365198516435
0.14131791997992063,0.5522576681036933,1.1587038908881597,-1.202939813486295,-1.5745403935831974
-1.5955082552641944,0.5177154083279896,0.460204916507103,-0.33570191770098584,0.5307180849577394
-0.21032096162740813,0.843244786320752,0.055227138569987295,-1.4068074383565363,-0.07305606973671804
-0.5459407174591705,0.48327105167941975,-0.16193428657152928,0.5347003229728868,0.44261275602648054
-0.7926619283703046,0.21598825587922285,-0.7270661176903045,-1.4706051119559205,-0.48355676735820824
-0.23650545823472116,0.7542918912542509,0.05938604692840433,0.020132223891554193,-0.023244600850817726
1.3680734485408175,-0.0671086734766162,0.19711235575690828,-1.47966882812946,0.5520443810199709
0.4751262128705433,-0.7077633825443852,-0.9485030569650615,-0.22820433464290582,2.3689836061909357
-0.46041209162622787,-0.16938061105937113,0.25549955530583174,1.1700608966208523,0.6251498936223209
0.4224374602962403,-0.6051721474511875,-0.11842502569303341,0.25667336936052443,-0.6278323144216527
